Id,Label,timeset,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
1,city,,117,4,0.495293,0.553972,23105.35161,0
2,centre,,82,4,0.424581,0.482091,4643.360318,0
3,heritage,,116,4,0.485106,0.547149,17583.006047,0
4,tourism,,135,4,0.491379,0.560185,39807.658872,1
5,reality,,20,4,0.371336,0.400341,1180.092701,1
6,development,,92,4,0.469136,0.52327,14631.276261,8
7,community,,108,4,0.471724,0.532895,17079.026771,8
8,residents,,52,4,0.447351,0.486964,4686.279876,0
9,chapter,,42,4,0.370732,0.409479,1132.620056,0
10,policy,,33,4,0.43401,0.467714,2138.534658,0
11,identity,,142,3,0.515448,0.579191,33423.433247,7
12,people,,102,3,0.492795,0.544834,13096.128492,8
13,landscape,,162,3,0.50517,0.582359,51390.668752,2
14,elections,,19,5,0.338949,0.359552,944.965653,6
15,abstention,,19,5,0.338949,0.359552,944.965653,6
16,rate,,19,5,0.338949,0.359552,944.965653,6
17,election,,19,5,0.338949,0.359552,944.965653,6
18,fragment,,11,4,0.359811,0.38097,2.432515,0
19,part,,29,4,0.43401,0.464912,1461.541631,0
20,tourist,,17,4,0.381484,0.409235,2917.104292,1
21,plan,,57,4,0.427233,0.472222,5333.293117,0
22,authenticity,,15,4,0.386878,0.415083,624.136267,3
23,bodie,,13,4,0.367347,0.391326,305.710287,3
24,experience,,68,3,0.476323,0.516569,8763.975008,3
25,group,,83,4,0.47533,0.524123,22721.184762,4
26,practice,,42,4,0.45268,0.48672,2739.165184,4
27,map,,29,4,0.396063,0.428119,3313.59395,7
28,regime,,79,4,0.391081,0.449074,26466.297979,4
29,regimes,,12,4,0.359811,0.382919,330.769232,4
30,focus,,29,4,0.465306,0.490253,3381.391709,0
31,interpretation,,35,4,0.422744,0.45809,4251.308271,3
32,land,,38,4,0.409091,0.446881,5345.901491,8
33,management,,54,4,0.461227,0.498538,4317.629166,8
34,market,,15,4,0.379157,0.405336,208.221688,1
35,history,,26,4,0.4379,0.46674,1791.361407,2
36,discuss,,18,4,0.403778,0.432018,844.330405,0
37,point,,9,4,0.353854,0.374391,0.882886,0
38,process,,57,4,0.48,0.514133,7342.652837,4
39,time,,37,4,0.450593,0.481725,2018.577835,1
40,hedgerow,,5,4,0.356808,0.381092,14.900619,2
41,change,,57,4,0.485795,0.518153,6714.047586,4
42,aspects,,16,4,0.4118,0.439206,629.496165,0
43,distance,,8,5,0.320826,0.335502,493.909452,5
44,education,,17,4,0.356808,0.37963,3831.156262,5
45,view,,27,4,0.424318,0.455775,425.792919,0
46,cities,,25,4,0.415553,0.446028,1078.437164,4
47,way,,14,4,0.414545,0.440546,21.832474,4
48,sustainability,,5,4,0.366559,0.388645,2.540882,1
49,illinois,,6,5,0.319776,0.332237,63.569843,7
50,route,,27,4,0.360379,0.388767,3431.007457,7
51,revival,,6,5,0.319776,0.332237,63.569843,7
52,analysis,,39,4,0.438462,0.473319,3796.301267,6
53,movements,,10,4,0.347208,0.364157,681.498342,6
54,movement,,16,4,0.356621,0.37963,2108.730815,6
55,project,,13,4,0.423267,0.44749,613.327086,8
56,use,,59,4,0.464358,0.503533,5581.066773,7
57,image,,43,4,0.45906,0.491959,9376.450306,7
58,value,,22,4,0.43346,0.461379,822.783305,1
59,physicians,,4,5,0.326648,0.342861,0,4
60,personnel,,4,5,0.326648,0.342861,0,4
61,mean,,23,4,0.43346,0.461501,1038.502234,0
62,tek,,19,4,0.34898,0.377071,208.928532,8
63,type,,8,4,0.353306,0.374269,8.326312,4
64,model,,16,4,0.381271,0.407773,356.24414,8
65,perception,,38,4,0.438462,0.471979,3510.72938,8
66,function,,8,4,0.375412,0.400341,23.948546,0
67,leisure,,9,4,0.360379,0.383041,75.721558,1
68,childhood,,4,4,0.361905,0.385965,67.841906,2
69,article,,20,4,0.420406,0.448099,1862.193887,7
70,geography,,43,4,0.462162,0.493908,4361.705802,7
71,netherlands,,6,5,0.35041,0.36981,0.678124,0
72,construction,,14,4,0.385569,0.410941,304.509358,7
73,area,,31,4,0.45298,0.481725,1432.02897,8
74,play,,7,4,0.368534,0.39096,3.366688,0
75,participation,,13,4,0.4118,0.437865,678.794067,8
76,relationship,,17,4,0.429379,0.455409,860.575114,2
77,students,,3,5,0.268551,0.279142,36.821429,5
78,evaluation,,2,4,0.339623,0.360624,0,3
79,level,,23,4,0.394691,0.425439,1530.812543,6
80,house,,21,4,0.386659,0.417032,3520.326302,6
81,name,,23,4,0.398601,0.432992,7101.15823,5
82,dixie,,2,5,0.285238,0.297831,0,5
83,rejecters,,6,5,0.35041,0.36981,0.678124,0
84,makers,,7,5,0.362288,0.385404,214.529147,0
85,assumption,,6,5,0.35041,0.36981,0.678124,0
86,items,,6,5,0.35041,0.36981,0.678124,0
87,summarize,,6,5,0.35041,0.36981,0.678124,0
88,town,,16,4,0.41989,0.447368,381.085561,3
89,action,,5,5,0.329004,0.347856,276.398378,6
90,communities,,14,4,0.384054,0.408991,287.104463,0
91,tourists,,6,4,0.379368,0.401681,20.643273,1
92,home,,23,4,0.378528,0.405945,1997.0133,4
93,state,,37,4,0.447644,0.480263,2182.070255,3
94,theory,,19,4,0.422744,0.451633,1546.937987,4
95,ways,,11,4,0.400938,0.425682,152.355217,1
96,mass,,2,5,0.330914,0.349391,0,1
97,culture,,27,4,0.419118,0.451145,1939.072195,7
98,visitors,,15,4,0.359621,0.387792,161.853793,3
99,build,,4,4,0.357741,0.382188,0,2
100,world,,13,4,0.393556,0.418616,127.308224,1
101,production,,3,4,0.350589,0.369396,0,1
102,science,,17,4,0.395604,0.424951,513.433475,2
103,promotion,,2,5,0.330594,0.349635,0,1
104,shimoda,,4,4,0.357741,0.382188,0,2
105,subregion,,4,4,0.357741,0.382188,0,2
106,forage,,9,4,0.35625,0.379386,1387.238077,8
107,ghost,,8,4,0.352759,0.376218,0.867331,3
108,music,,21,4,0.388416,0.417763,5164.43391,7
109,health,,12,4,0.362672,0.385843,794.891896,4
110,identities,,4,4,0.372549,0.394128,7.216598,1
111,tie,,17,4,0.378528,0.405214,1960.345676,8
112,attachment,,20,4,0.380211,0.407042,1945.655056,8
113,knowledge,,11,4,0.379157,0.407651,295.266731,8
114,band,,13,4,0.38,0.404605,630.75717,7
115,biodiversity,,1,4,0.335788,0.355507,0,2
116,cartography,,2,5,0.333009,0.352388,0,1
117,neighbourhood,,6,4,0.346154,0.360746,51.71846,0
118,governance,,5,4,0.340637,0.356847,0,4
119,problems,,6,4,0.35149,0.371345,0,4
120,war,,2,4,0.342,0.358674,0,7
121,mount,,5,4,0.340129,0.362817,11.454311,2
122,memory,,15,4,0.415049,0.441764,526.529966,7
123,form,,7,4,0.37013,0.392909,217.337242,1
124,destination,,2,5,0.330594,0.349635,0,1
125,appreciation,,3,4,0.35514,0.380361,0,2
126,work,,13,4,0.417838,0.442982,86.075234,7
127,care,,9,4,0.366559,0.388158,722.232867,4
128,nation,,5,4,0.354956,0.371954,4.163817,4
129,base,,13,4,0.419118,0.443835,862.902361,4
130,century,,5,4,0.342,0.357578,1.725784,2
131,attention,,16,4,0.435669,0.461623,1226.948048,0
132,neighborhood,,12,4,0.36114,0.385599,2138.556071,8
133,concern,,11,4,0.369131,0.396199,37.756319,8
134,vote,,5,5,0.285357,0.299513,0,6
135,factor,,12,4,0.371537,0.394615,300.430453,6
